category,source_tree,source_path,public_path,source_sha256,public_sha256,transformation
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/Ccoef.xml,input/gcamdata/xml-ai-data-center-calibrated/Ccoef.xml,ab9061357cd9ccf55bb6e4b7231fb52cefd84d3ed6f4a71c2c41e47aec1b3746,ab9061357cd9ccf55bb6e4b7231fb52cefd84d3ed6f4a71c2c41e47aec1b3746,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/Cstorage.xml,input/gcamdata/xml-ai-data-center-calibrated/Cstorage.xml,5d8090f83a72702ded1dd6eee6638039d94de05eaa4720de9ee7acc1e9aa2d23,5d8090f83a72702ded1dd6eee6638039d94de05eaa4720de9ee7acc1e9aa2d23,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/Cstorage_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/Cstorage_USA.xml,801cc0f469ed67addf3d0f09229ea6df65b6d88b28c9fea314a7c878ccec853d,801cc0f469ed67addf3d0f09229ea6df65b6d88b28c9fea314a7c878ccec853d,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/EFW_WWtrt_coefs_SSP1.xml,input/gcamdata/xml-ai-data-center-calibrated/EFW_WWtrt_coefs_SSP1.xml,e3ba5d8e43f6947713c1a09c67bd3761ede5700da4abb797d217f8abe80e0201,e3ba5d8e43f6947713c1a09c67bd3761ede5700da4abb797d217f8abe80e0201,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/EFW_WWtrt_coefs_SSP2.xml,input/gcamdata/xml-ai-data-center-calibrated/EFW_WWtrt_coefs_SSP2.xml,ea0c1a993061cfabc7789529d7b650a60657acbb604b755bf58a19b172523b2c,ea0c1a993061cfabc7789529d7b650a60657acbb604b755bf58a19b172523b2c,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/EFW_WWtrt_coefs_SSP3.xml,input/gcamdata/xml-ai-data-center-calibrated/EFW_WWtrt_coefs_SSP3.xml,84869a9e25cfe6ebde0f602e9ab7da5099825f5173e3c7fec0c2ab2e9d5f6730,84869a9e25cfe6ebde0f602e9ab7da5099825f5173e3c7fec0c2ab2e9d5f6730,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/EFW_WWtrt_coefs_SSP4.xml,input/gcamdata/xml-ai-data-center-calibrated/EFW_WWtrt_coefs_SSP4.xml,4ae9792d4214066646d19315400179e5525fe55b50bc89157508dd450b2a7ec5,4ae9792d4214066646d19315400179e5525fe55b50bc89157508dd450b2a7ec5,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/EFW_WWtrt_coefs_SSP5.xml,input/gcamdata/xml-ai-data-center-calibrated/EFW_WWtrt_coefs_SSP5.xml,f891d54d83b10e344b2b4184d5616ca0037ffa194468148e1cf71b37b168f268,f891d54d83b10e344b2b4184d5616ca0037ffa194468148e1cf71b37b168f268,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/EFW_input_coefs.xml,input/gcamdata/xml-ai-data-center-calibrated/EFW_input_coefs.xml,fea00879bd2d33d70187419572859c371dd82d7535589c8b345c60f2c067b7dd,fea00879bd2d33d70187419572859c371dd82d7535589c8b345c60f2c067b7dd,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/EFW_irrigation.xml,input/gcamdata/xml-ai-data-center-calibrated/EFW_irrigation.xml,fc474a13a2b4463eaba88533df2ddfe60353d3094a5044aeedd28d424acc0517,fc474a13a2b4463eaba88533df2ddfe60353d3094a5044aeedd28d424acc0517,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/EFW_manufacturing.xml,input/gcamdata/xml-ai-data-center-calibrated/EFW_manufacturing.xml,93e4bbc0a55ddb59ed673130e0edfcc5b74eed1abb0a23c76e27cbfcba8238c8,93e4bbc0a55ddb59ed673130e0edfcc5b74eed1abb0a23c76e27cbfcba8238c8,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/EFW_municipal.xml,input/gcamdata/xml-ai-data-center-calibrated/EFW_municipal.xml,595ea87a18b3086c8701b7255e6e53690afcf241081ffde464e4500e6b9b3db2,595ea87a18b3086c8701b7255e6e53690afcf241081ffde464e4500e6b9b3db2,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/Fert_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/Fert_USA.xml,6d3fd97a6c8245fafe6973e79d54d151279fc7f331e43ca58ae981a39e1996d0,6d3fd97a6c8245fafe6973e79d54d151279fc7f331e43ca58ae981a39e1996d0,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/HDDCDD_constdd_no_GCM.xml,input/gcamdata/xml-ai-data-center-calibrated/HDDCDD_constdd_no_GCM.xml,670469547dfc91137c29e4746c26f19e8346109c3c7917f8d611922e0bdceeba,670469547dfc91137c29e4746c26f19e8346109c3c7917f8d611922e0bdceeba,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/HDDCDD_constdds_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/HDDCDD_constdds_USA.xml,b425dc79b30c4a76e17dee8fe75dac7c32c53cdd326c3496412bfc6e7915b857,b425dc79b30c4a76e17dee8fe75dac7c32c53cdd326c3496412bfc6e7915b857,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/MACC_TC_SSP1.xml,input/gcamdata/xml-ai-data-center-calibrated/MACC_TC_SSP1.xml,5488b69e115f04f5d54a3ee2f00b765db8b14cfa6c888712dcbfa6815ed094fd,5488b69e115f04f5d54a3ee2f00b765db8b14cfa6c888712dcbfa6815ed094fd,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/MACC_TC_SSP2.xml,input/gcamdata/xml-ai-data-center-calibrated/MACC_TC_SSP2.xml,3ab8368e04b0edcf8e6bb3f500a9e6181ccd0bbc7c66d8e38e6be5fcbbcb78b1,3ab8368e04b0edcf8e6bb3f500a9e6181ccd0bbc7c66d8e38e6be5fcbbcb78b1,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/MACC_TC_SSP5.xml,input/gcamdata/xml-ai-data-center-calibrated/MACC_TC_SSP5.xml,5488b69e115f04f5d54a3ee2f00b765db8b14cfa6c888712dcbfa6815ed094fd,5488b69e115f04f5d54a3ee2f00b765db8b14cfa6c888712dcbfa6815ed094fd,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/Off_road.xml,input/gcamdata/xml-ai-data-center-calibrated/Off_road.xml,6cd354ba49f4ba5f07cd3cd7e92e02060c98689a37806c56cb9bfa055da253aa,6cd354ba49f4ba5f07cd3cd7e92e02060c98689a37806c56cb9bfa055da253aa,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ag_For_Past_bio_base_IRR_MGMT.xml,input/gcamdata/xml-ai-data-center-calibrated/ag_For_Past_bio_base_IRR_MGMT.xml,11ada6dcc2f7b65bc8c5be54a49033b664e9fa898d5d85ec1b1fa8a653c7900c,11ada6dcc2f7b65bc8c5be54a49033b664e9fa898d5d85ec1b1fa8a653c7900c,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ag_an_demand_input.xml,input/gcamdata/xml-ai-data-center-calibrated/ag_an_demand_input.xml,5ff8439569abb429f6a4ea0e8247b93b02c2dd8ccfbebb27617159fae23659c3,5ff8439569abb429f6a4ea0e8247b93b02c2dd8ccfbebb27617159fae23659c3,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ag_capital_tracking.xml,input/gcamdata/xml-ai-data-center-calibrated/ag_capital_tracking.xml,e61b00ed81387fbf471e93d97b50eb9b807139f2d288b132acde3de7873b2928,e61b00ed81387fbf471e93d97b50eb9b807139f2d288b132acde3de7873b2928,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ag_cost_IRR_MGMT.xml,input/gcamdata/xml-ai-data-center-calibrated/ag_cost_IRR_MGMT.xml,e259f3a63930361720a0e0896313fb9b944ba61464f42fd8cca7e7f664225b0a,e259f3a63930361720a0e0896313fb9b944ba61464f42fd8cca7e7f664225b0a,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ag_input_fert_MGMT.xml,input/gcamdata/xml-ai-data-center-calibrated/ag_input_fert_MGMT.xml,e1d7664db4cfa89fa167b4723ca63cb3607ddc87ecd63af231c74364efcaa21b,e1d7664db4cfa89fa167b4723ca63cb3607ddc87ecd63af231c74364efcaa21b,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ag_input_laborcapital_IRR_MGMT.xml,input/gcamdata/xml-ai-data-center-calibrated/ag_input_laborcapital_IRR_MGMT.xml,f7d553131d112a9c25422b38964ac4dd55892385ae56b212d7a044d53b3c4199,f7d553131d112a9c25422b38964ac4dd55892385ae56b212d7a044d53b3c4199,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ag_input_water_IRR_MGMT.xml,input/gcamdata/xml-ai-data-center-calibrated/ag_input_water_IRR_MGMT.xml,3bdc15c9f96eabbff23a46393bc323937295818d2f2f4596ec19c167c1770988,3bdc15c9f96eabbff23a46393bc323937295818d2f2f4596ec19c167c1770988,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ag_land_prodchange_ref_IRR_MGMT.xml,input/gcamdata/xml-ai-data-center-calibrated/ag_land_prodchange_ref_IRR_MGMT.xml,fb90bc746998900fa8d8e232cebfb1c56a1c7884fe9b1272db04339411d64bf7,fb90bc746998900fa8d8e232cebfb1c56a1c7884fe9b1272db04339411d64bf7,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ag_land_prodchange_ssp1_IRR_MGMT.xml,input/gcamdata/xml-ai-data-center-calibrated/ag_land_prodchange_ssp1_IRR_MGMT.xml,02b3b926ad1b131a60ff0ded108c2a810558c0136b5851ae883b98c3eae5876e,02b3b926ad1b131a60ff0ded108c2a810558c0136b5851ae883b98c3eae5876e,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ag_land_prodchange_ssp2_IRR_MGMT.xml,input/gcamdata/xml-ai-data-center-calibrated/ag_land_prodchange_ssp2_IRR_MGMT.xml,69ac2ffb3a8b37bd82b1968256067f040c1f021a8dc327f24b2278820ea39fe4,69ac2ffb3a8b37bd82b1968256067f040c1f021a8dc327f24b2278820ea39fe4,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ag_land_prodchange_ssp3_IRR_MGMT.xml,input/gcamdata/xml-ai-data-center-calibrated/ag_land_prodchange_ssp3_IRR_MGMT.xml,6077078c2a887e0f9d7ce49a8de670652f9f78e3be98ba0ec917c1f0dd16cb79,6077078c2a887e0f9d7ce49a8de670652f9f78e3be98ba0ec917c1f0dd16cb79,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ag_land_prodchange_ssp4_IRR_MGMT.xml,input/gcamdata/xml-ai-data-center-calibrated/ag_land_prodchange_ssp4_IRR_MGMT.xml,b1e27245bd4c8ba334553a4b69f0405ae2847a5f911d43cd91b1825cb4677eac,b1e27245bd4c8ba334553a4b69f0405ae2847a5f911d43cd91b1825cb4677eac,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ag_land_prodchange_ssp5_IRR_MGMT.xml,input/gcamdata/xml-ai-data-center-calibrated/ag_land_prodchange_ssp5_IRR_MGMT.xml,02b3b926ad1b131a60ff0ded108c2a810558c0136b5851ae883b98c3eae5876e,02b3b926ad1b131a60ff0ded108c2a810558c0136b5851ae883b98c3eae5876e,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ag_storage.xml,input/gcamdata/xml-ai-data-center-calibrated/ag_storage.xml,ccc45c17260481ad6af86f5439b82e9ea8fa8bef2956fbdc532607a9404601ab,ccc45c17260481ad6af86f5439b82e9ea8fa8bef2956fbdc532607a9404601ab,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ag_trade.xml,input/gcamdata/xml-ai-data-center-calibrated/ag_trade.xml,5f0195b7569b81d341cad8d0c04a86e7651d2615638df4f84dac86a0d409d62f,5f0195b7569b81d341cad8d0c04a86e7651d2615638df4f84dac86a0d409d62f,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ai_chip_resource.xml,input/gcamdata/xml-ai-data-center-calibrated/ai_chip_resource.xml,13169c66beb6cb760d86f2d8cb59560b6184a01475d02e254a836a3224867d53,13169c66beb6cb760d86f2d8cb59560b6184a01475d02e254a836a3224867d53,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ai_compute.xml,input/gcamdata/xml-ai-data-center-calibrated/ai_compute.xml,0849b781cd2f37967041b6e9ae3dd79ab670b4a72c1855000e0800115e9cddc1,0849b781cd2f37967041b6e9ae3dd79ab670b4a72c1855000e0800115e9cddc1,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ai_compute_trade.xml,input/gcamdata/xml-ai-data-center-calibrated/ai_compute_trade.xml,143e68c345311376c887aa4f8d6467536fc1db583d9cbf9945a9007d840da134,143e68c345311376c887aa4f8d6467536fc1db583d9cbf9945a9007d840da134,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/all_aglu_emissions_IRR_MGMT.xml,input/gcamdata/xml-ai-data-center-calibrated/all_aglu_emissions_IRR_MGMT.xml,7b97684a0a51ee5608134d8b9bf62956d1f2e88eee6a9afa91272364ee54def5,7b97684a0a51ee5608134d8b9bf62956d1f2e88eee6a9afa91272364ee54def5,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/all_aglu_emissions_IRR_MGMT_MAC.xml,input/gcamdata/xml-ai-data-center-calibrated/all_aglu_emissions_IRR_MGMT_MAC.xml,e1fc1025383c4040278052b2b5ceffc3c5bd8915666bdd5e96736812cbcd9a0b,e1fc1025383c4040278052b2b5ceffc3c5bd8915666bdd5e96736812cbcd9a0b,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/all_energy_emissions.xml,input/gcamdata/xml-ai-data-center-calibrated/all_energy_emissions.xml,baec7946b22b707e67b6a300cf2b7f71e25fbae6089cface055416cc7aaddd07,baec7946b22b707e67b6a300cf2b7f71e25fbae6089cface055416cc7aaddd07,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/all_energy_emissions_MAC.xml,input/gcamdata/xml-ai-data-center-calibrated/all_energy_emissions_MAC.xml,52c258c7cab1130b4ae293aad618846686698f5b34ae8eb519c8661c7c61af88,52c258c7cab1130b4ae293aad618846686698f5b34ae8eb519c8661c7c61af88,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/all_fgas_emissions.xml,input/gcamdata/xml-ai-data-center-calibrated/all_fgas_emissions.xml,e83231d7d6a17144f73e039f4ea11e8e5d2a53a780ff9587ca34d94e1e86c891,e83231d7d6a17144f73e039f4ea11e8e5d2a53a780ff9587ca34d94e1e86c891,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/all_fgas_emissions_MAC.xml,input/gcamdata/xml-ai-data-center-calibrated/all_fgas_emissions_MAC.xml,6d8fa5bd05d429d3ba7ff1bea40c9766746fefdf150cc7cd90cdf3da5bd482e5,6d8fa5bd05d429d3ba7ff1bea40c9766746fefdf150cc7cd90cdf3da5bd482e5,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/all_protected_unmgd_emissions.xml,input/gcamdata/xml-ai-data-center-calibrated/all_protected_unmgd_emissions.xml,059773613178b3f1ae1c76ba28dfa866aec3d88f061e2100130e51da989b008e,059773613178b3f1ae1c76ba28dfa866aec3d88f061e2100130e51da989b008e,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/all_unmgd_emissions.xml,input/gcamdata/xml-ai-data-center-calibrated/all_unmgd_emissions.xml,14240b89e47dae12566e5c7431d0224762de2ab4f10a46afb44dbe6c96c8edc9,14240b89e47dae12566e5c7431d0224762de2ab4f10a46afb44dbe6c96c8edc9,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/aluminum.xml,input/gcamdata/xml-ai-data-center-calibrated/aluminum.xml,e2a8383f127f5e75a975802de3e9f5f1d1f7098780b26059c4f992ae9b98346a,e2a8383f127f5e75a975802de3e9f5f1d1f7098780b26059c4f992ae9b98346a,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/an_input.xml,input/gcamdata/xml-ai-data-center-calibrated/an_input.xml,c66e9a54346d9f46055b71a864202605758b0da4b678abdc3a0b73e1e8e707f3,c66e9a54346d9f46055b71a864202605758b0da4b678abdc3a0b73e1e8e707f3,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/bio_externality.xml,input/gcamdata/xml-ai-data-center-calibrated/bio_externality.xml,2779cd91cc2ddb6d33aaeeb13d8fca7ed637ce908dc0145e1da6d1a96096cf70,2779cd91cc2ddb6d33aaeeb13d8fca7ed637ce908dc0145e1da6d1a96096cf70,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/bio_trade.xml,input/gcamdata/xml-ai-data-center-calibrated/bio_trade.xml,32dadb52e512833b1c3a00e895e3e912631f881ff0eea85df390f5fc7ab6d2f8,32dadb52e512833b1c3a00e895e3e912631f881ff0eea85df390f5fc7ab6d2f8,byte-identical descriptive directory rename
